running with Ivan deep learning work
SLURM job ID: 121015
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0187.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0041.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0125.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0070.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0037.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0118.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0095.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0227.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0006.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0100.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0064.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0193.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0223.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0002.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0078.jpg
