running with Ivan deep learning work
SLURM job ID: 121010
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
